employee_id,snapshot_date,base_pay_annual,total_cash_annual,housing_allowance_annual,transport_allowance_annual,other_allowances_annual,guaranteed_bonus_annual,grade,job_family,business_unit,country,city,location_cluster,tenure_years,time_in_grade_years,performance_rating,critical_role_flag,high_potential_flag,fte,employment_type,gender,nationality,expat_local
E00261,2026-02-01,171978.42,211578.64,17197.84,10318.71,3338.29,8745.38,D,Marketing,BU1,Saudi Arabia,Dammam,KSA-Dammam,1.12,0.7,4,0,0,0.8,Contract,Male,Saudi,Local
E00262,2026-02-01,164045.33,213577.26,29528.16,9842.72,3959.93,6201.12,D,Operations,BU2,Saudi Arabia,Jeddah,KSA-Jeddah,2.15,1.13,4,0,0,0.8,Permanent,Male,Emirati,Expat
E00263,2026-02-01,142247.8,185953.36,25604.6,8534.87,5045.2,4520.88,C,Sales,BU2,Saudi Arabia,Riyadh,KSA-Riyadh,5.19,2.83,3,0,0,1.0,Permanent,Male,Egyptian,Expat
E00264,2026-02-01,154515.44,183239.79,15451.54,6180.62,5671.81,1420.38,F,Operations,BU2,India,Mumbai,IND-Mumbai,4.03,2.94,3,1,0,1.0,Permanent,Female,British,Local
E00265,2026-02-01,242846.86,320995.3,43712.44,14570.81,9110.79,10754.4,D,IT,BU1,Saudi Arabia,Dammam,KSA-Dammam,4.57,1.2,3,0,0,1.0,Permanent,Male,Indian,Expat
E00266,2026-02-01,83118.87,100261.36,8311.89,3324.75,2511.24,2994.61,C,IT,BU1,India,Delhi,IND-Delhi,4.68,3.95,3,0,0,1.0,Permanent,Female,Filipino,Local
E00267,2026-02-01,127099.59,157469.1,12709.96,7625.98,4694.89,5338.68,B,Finance,BU2,UAE,Abu Dhabi,UAE-Abu Dhabi,2.07,1.48,5,0,0,1.0,Permanent,Male,Saudi,Local
E00268,2026-02-01,238216.41,298775.87,23821.64,14292.98,4593.38,17851.45,D,Operations,BU2,Saudi Arabia,Dammam,KSA-Dammam,3.3,2.82,3,0,0,1.0,Permanent,Male,Filipino,Local
E00269,2026-02-01,100956.26,124326.96,10095.63,6057.38,1510.81,5706.89,B,Sales,BU3,UAE,Dubai,UAE-Dubai,3.59,0.65,3,0,0,0.8,Permanent,Male,Indian,Local
E00270,2026-02-01,42778.79,50542.57,4277.88,1711.15,1359.62,415.14,C,HR,BU1,India,Bengaluru,IND-Bengaluru,4.27,1.11,2,0,0,0.6,Permanent,Male,Egyptian,Local
E00271,2026-02-01,31941.49,38013.43,3194.15,1277.66,557.84,1042.29,A,HR,BU1,India,Bengaluru,IND-Bengaluru,1.61,0.78,1,0,0,1.0,Permanent,Male,Egyptian,Local
E00272,2026-02-01,103483.7,129112.15,10348.37,6209.02,2015.85,7055.21,B,Sales,BU1,Saudi Arabia,Jeddah,KSA-Jeddah,0.75,0.63,4,1,1,1.0,Permanent,Female,Egyptian,Local
E00273,2026-02-01,403885.85,502393.1,40388.59,24233.15,7132.87,26752.64,E,IT,BU2,UAE,Dubai,UAE-Dubai,5.49,4.64,2,0,0,1.0,Permanent,Male,Filipino,Local
E00274,2026-02-01,89181.85,108241.91,8918.18,5350.91,2419.25,2371.71,B,HR,BU1,Saudi Arabia,Riyadh,KSA-Riyadh,2.16,0.97,3,0,0,1.0,Permanent,Male,British,Local
E00275,2026-02-01,61743.95,76161.94,6174.39,2469.76,1206.55,4567.28,B,Sales,BU1,India,Mumbai,IND-Mumbai,1.78,1.35,3,1,0,1.0,Permanent,Male,Egyptian,Local
E00276,2026-02-01,226175.13,271827.17,22617.51,13570.51,2333.34,7130.67,D,HR,BU2,Saudi Arabia,Dammam,KSA-Dammam,3.99,3.43,3,0,0,1.0,Permanent,Male,Indian,Local
E00277,2026-02-01,206495.14,263023.72,37169.13,12389.71,3929.39,3040.35,D,Sales,BU1,Saudi Arabia,Jeddah,KSA-Jeddah,1.37,1.04,3,0,0,1.0,Permanent,Male,Pakistani,Expat
E00278,2026-02-01,108503.42,134570.21,19530.62,4340.14,2119.85,76.19,D,Operations,BU1,India,Bengaluru,IND-Bengaluru,2.99,2.51,4,0,0,1.0,Permanent,Male,Indian,Expat
E00279,2026-02-01,36328.4,47082.69,6539.11,1453.14,725.3,2036.74,A,Sales,BU1,India,Mumbai,IND-Mumbai,3.78,3.55,3,0,0,1.0,Contract,Male,Emirati,Expat
E00280,2026-02-01,71692.79,92909.0,12904.7,4301.57,2755.2,1254.75,A,Marketing,BU3,Saudi Arabia,Dammam,KSA-Dammam,7.54,6.56,2,0,0,1.0,Contract,Male,Filipino,Expat
E00281,2026-02-01,61069.54,78314.16,10992.52,2442.78,888.7,2920.63,C,Operations,BU2,India,Mumbai,IND-Mumbai,1.15,0.67,4,0,0,1.0,Permanent,Female,Emirati,Expat
E00282,2026-02-01,132413.4,164652.58,13241.34,7944.8,3453.96,7599.08,C,Sales,BU3,Saudi Arabia,Jeddah,KSA-Jeddah,3.74,1.74,3,0,0,1.0,Permanent,Female,British,Local
E00283,2026-02-01,188684.67,235739.97,18868.47,11321.08,2195.97,14669.78,C,Sales,BU3,UAE,Abu Dhabi,UAE-Abu Dhabi,6.6,5.45,3,0,0,1.0,Permanent,Female,Pakistani,Local
E00284,2026-02-01,276469.06,331456.0,27646.91,16588.14,6789.23,3962.66,E,Marketing,BU1,Saudi Arabia,Riyadh,KSA-Riyadh,2.23,0.77,5,0,0,1.0,Permanent,Male,Indian,Local
E00285,2026-02-01,183036.61,238335.36,32946.59,10982.2,2445.01,8924.95,C,IT,BU1,Saudi Arabia,Jeddah,KSA-Jeddah,5.4,1.57,3,0,0,1.0,Permanent,Male,Egyptian,Expat
E00286,2026-02-01,39513.82,49078.24,3951.38,1580.55,875.19,3157.29,C,HR,BU3,India,Bengaluru,IND-Bengaluru,5.04,0.72,3,1,0,0.6,Contract,Female,Pakistani,Local
E00287,2026-02-01,186279.6,250316.5,33530.33,11176.78,5356.75,13973.05,C,Finance,BU3,Saudi Arabia,Jeddah,KSA-Jeddah,1.4,0.55,3,0,0,1.0,Contract,Male,Egyptian,Expat
E00288,2026-02-01,209490.13,265547.4,20949.01,12569.41,8237.93,14300.92,F,Sales,BU1,Saudi Arabia,Dammam,KSA-Dammam,2.03,1.09,3,0,0,0.6,Permanent,Male,Indian,Local
E00289,2026-02-01,235337.2,310630.88,42360.7,14120.23,7959.21,10853.54,D,Marketing,BU1,UAE,Dubai,UAE-Dubai,2.54,0.88,3,0,0,1.0,Permanent,Female,Filipino,Expat
E00290,2026-02-01,115727.34,145535.17,11572.73,6943.64,2719.97,8571.48,B,Operations,BU1,Saudi Arabia,Dammam,KSA-Dammam,8.95,5.66,3,0,0,1.0,Permanent,Male,Pakistani,Local
E00291,2026-02-01,77029.03,93753.73,7702.9,3081.16,1402.25,4538.39,C,Finance,BU3,India,Delhi,IND-Delhi,4.88,2.16,3,1,1,0.8,Permanent,Male,Filipino,Local
E00292,2026-02-01,154692.65,204204.42,27844.68,9281.56,4869.65,7515.89,B,Finance,BU3,UAE,Dubai,UAE-Dubai,4.08,2.35,5,1,0,1.0,Contract,Female,Pakistani,Expat
E00293,2026-02-01,150542.05,192230.38,27097.57,9032.52,2499.4,3058.83,C,Operations,BU2,Saudi Arabia,Riyadh,KSA-Riyadh,1.21,0.82,2,0,0,1.0,Permanent,Female,Emirati,Expat
E00294,2026-02-01,63206.01,77015.13,6320.6,3792.36,1137.95,2558.2,B,Marketing,BU3,Saudi Arabia,Riyadh,KSA-Riyadh,1.72,1.37,3,0,0,0.6,Permanent,Male,Egyptian,Local
E00295,2026-02-01,80455.42,97792.12,8045.54,4827.33,1909.92,2553.91,A,Marketing,BU1,Saudi Arabia,Jeddah,KSA-Jeddah,2.27,1.97,3,0,0,1.0,Permanent,Male,Saudi,Local
E00296,2026-02-01,210651.27,252851.65,21065.13,12639.08,4146.52,4349.66,C,Operations,BU2,UAE,Sharjah,UAE-Sharjah,14.84,3.94,3,0,0,1.0,Permanent,Male,Pakistani,Local
E00297,2026-02-01,170797.12,212378.35,17079.71,10247.83,2998.21,11255.48,C,Marketing,BU1,Saudi Arabia,Riyadh,KSA-Riyadh,0.93,0.46,4,1,0,1.0,Permanent,Female,Filipino,Local
E00298,2026-02-01,128943.03,170840.48,23209.75,7736.58,4493.09,6458.03,C,HR,BU3,Saudi Arabia,Riyadh,KSA-Riyadh,1.98,0.93,2,1,0,0.8,Permanent,Male,Filipino,Expat
E00299,2026-02-01,136282.52,169249.85,13628.25,8176.95,4589.03,6573.1,C,Operations,BU3,Saudi Arabia,Dammam,KSA-Dammam,4.36,3.74,2,0,0,1.0,Permanent,Female,Emirati,Local
E00300,2026-02-01,135767.86,171092.21,24438.22,5430.71,1520.39,3935.03,E,Operations,BU3,India,Mumbai,IND-Mumbai,0.18,0.12,5,0,0,1.0,Permanent,Male,British,Expat
